                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,2.1413,4.9695,1.2911,0.00792,0.00856,0.0046,0.00268,1.6885,4.7324,1.06,0.00011657,0.00011657,0.00011657
2,1.8903,3.7957,1.104,0.1798,0.38061,0.06573,0.032,1.715,3.4264,1.0855,0.00023361,0.00023361,0.00023361
3,1.8173,3.2225,1.0885,0.15672,0.24417,0.1002,0.0492,1.6794,2.8336,1.0881,0.00034867,0.00034867,0.00034867
4,1.7711,2.9055,1.0828,0.154,0.25257,0.15779,0.07299,1.736,2.6084,1.1031,0.00034808,0.00034808,0.00034808
5,1.7314,2.6234,1.0759,0.21608,0.48927,0.21598,0.10215,1.6861,2.2941,1.1093,0.00034808,0.00034808,0.00034808
6,1.6949,2.4384,1.0747,0.23762,0.48245,0.3133,0.1564,1.5978,2.1356,1.0832,0.00034511,0.00034511,0.00034511
7,1.688,2.2582,1.0701,0.27925,0.58927,0.36257,0.181,1.5887,1.9927,1.0752,0.00034214,0.00034214,0.00034214
8,1.6817,2.1367,1.0697,0.33052,0.58448,0.40658,0.21251,1.5695,1.8688,1.0583,0.00033917,0.00033917,0.00033917
9,1.667,2.056,1.0621,0.35467,0.67311,0.43077,0.21481,1.6165,1.7653,1.0934,0.0003362,0.0003362,0.0003362
10,1.6467,1.9195,1.0685,0.38882,0.6731,0.50162,0.26223,1.5712,1.7814,1.0639,0.00033322,0.00033322,0.00033322
11,1.6315,1.8292,1.0655,0.39975,0.70172,0.55917,0.30538,1.5065,1.592,1.0617,0.00033025,0.00033025,0.00033025
12,1.6222,1.7631,1.0605,0.43817,0.69537,0.60174,0.32659,1.53,1.4959,1.0639,0.00032728,0.00032728,0.00032728
13,1.5978,1.6596,1.0738,0.51822,0.70459,0.64741,0.35796,1.5289,1.412,1.064,0.00032431,0.00032431,0.00032431
14,1.5909,1.5929,1.06,0.5473,0.71259,0.66675,0.35831,1.5802,1.3931,1.065,0.00032134,0.00032134,0.00032134
15,1.591,1.5508,1.0618,0.62938,0.77287,0.75048,0.40646,1.521,1.2289,1.0683,0.00031836,0.00031836,0.00031836
16,1.5663,1.4612,1.0574,0.66262,0.76365,0.78687,0.43928,1.479,1.1882,1.0552,0.00031539,0.00031539,0.00031539
17,1.5717,1.4091,1.0611,0.75846,0.81922,0.82805,0.46084,1.4817,1.1175,1.0537,0.00031242,0.00031242,0.00031242
18,1.5326,1.3154,1.0404,0.73025,0.83561,0.83158,0.46373,1.4847,1.0898,1.0591,0.00030945,0.00030945,0.00030945
19,1.5494,1.282,1.0473,0.71902,0.79684,0.82031,0.47091,1.4683,1.0569,1.0533,0.00030648,0.00030648,0.00030648
20,1.5441,1.2562,1.0442,0.79008,0.8383,0.86848,0.47711,1.5187,0.99893,1.0656,0.0003035,0.0003035,0.0003035
21,1.5514,1.2284,1.0461,0.80594,0.84834,0.86669,0.49188,1.4659,0.95948,1.0537,0.00030053,0.00030053,0.00030053
22,1.5434,1.1879,1.0405,0.79085,0.84904,0.87479,0.50619,1.4417,0.97441,1.0322,0.00029756,0.00029756,0.00029756
23,1.5077,1.1481,1.0339,0.80181,0.88901,0.89281,0.5063,1.4568,0.92571,1.0407,0.00029459,0.00029459,0.00029459
24,1.5035,1.0942,1.0376,0.85287,0.89149,0.9137,0.53053,1.4548,0.86726,1.0435,0.00029162,0.00029162,0.00029162
25,1.5003,1.1029,1.0316,0.82274,0.83726,0.88307,0.51295,1.4633,0.93044,1.0522,0.00028864,0.00028864,0.00028864
26,1.4969,1.0935,1.0312,0.80659,0.87598,0.90029,0.51587,1.4792,0.94149,1.0496,0.00028567,0.00028567,0.00028567
27,1.4851,1.054,1.027,0.89639,0.8734,0.92674,0.54751,1.4217,0.84568,1.029,0.0002827,0.0002827,0.0002827
28,1.476,1.0185,1.0252,0.89349,0.87946,0.92986,0.54101,1.4447,0.83549,1.037,0.00027973,0.00027973,0.00027973
29,1.4747,1.0245,1.0299,0.90946,0.9041,0.94161,0.55028,1.4285,0.80468,1.0351,0.00027676,0.00027676,0.00027676
30,1.4679,0.98702,1.0262,0.86472,0.8949,0.93033,0.54278,1.4603,0.82326,1.0478,0.00027378,0.00027378,0.00027378
31,1.4871,0.97181,1.0238,0.82774,0.9013,0.91727,0.53868,1.4258,0.84949,1.0411,0.00027081,0.00027081,0.00027081
32,1.4847,0.97279,1.0316,0.89423,0.91283,0.93362,0.54183,1.4293,0.78687,1.035,0.00026784,0.00026784,0.00026784
33,1.4749,0.95939,1.0261,0.85984,0.85069,0.91498,0.53076,1.4498,0.85683,1.0337,0.00026487,0.00026487,0.00026487
34,1.4651,0.93419,1.0166,0.87902,0.91315,0.94585,0.55387,1.4151,0.76921,1.0294,0.0002619,0.0002619,0.0002619
35,1.4562,0.91299,1.0122,0.9254,0.93498,0.95903,0.56692,1.4147,0.73984,1.03,0.00025892,0.00025892,0.00025892
36,1.4477,0.9063,1.0156,0.90572,0.89744,0.94475,0.56484,1.4269,0.76533,1.0354,0.00025595,0.00025595,0.00025595
37,1.456,0.92362,1.0209,0.91267,0.93678,0.96051,0.56546,1.4236,0.72724,1.0341,0.00025298,0.00025298,0.00025298
38,1.4439,0.90004,1.0095,0.91432,0.94633,0.95809,0.57083,1.4008,0.72376,1.0234,0.00025001,0.00025001,0.00025001
39,1.4408,0.86335,1.0151,0.92939,0.93294,0.96855,0.57937,1.409,0.71393,1.0257,0.00024704,0.00024704,0.00024704
40,1.4368,0.86791,1.0204,0.93366,0.9399,0.96413,0.57967,1.4084,0.70695,1.0257,0.00024406,0.00024406,0.00024406
41,1.4284,0.86526,1.0163,0.887,0.92359,0.94722,0.55859,1.4128,0.75484,1.0281,0.00024109,0.00024109,0.00024109
42,1.4371,0.87327,1.0169,0.91727,0.93435,0.95701,0.56875,1.4143,0.72082,1.0275,0.00023812,0.00023812,0.00023812
43,1.4389,0.86607,1.0129,0.93563,0.94432,0.96312,0.57623,1.4117,0.69799,1.025,0.00023515,0.00023515,0.00023515
44,1.4316,0.84654,1.0151,0.94185,0.93086,0.96013,0.58069,1.4017,0.68803,1.0226,0.00023217,0.00023217,0.00023217
45,1.4492,0.85652,1.0191,0.9513,0.95151,0.9746,0.58592,1.3906,0.67428,1.024,0.0002292,0.0002292,0.0002292
46,1.4337,0.82496,1.0169,0.91342,0.96146,0.96535,0.57523,1.4054,0.68012,1.0267,0.00022623,0.00022623,0.00022623
47,1.4232,0.81296,1.0094,0.9478,0.94225,0.97026,0.58493,1.4004,0.67751,1.0236,0.00022326,0.00022326,0.00022326
48,1.4253,0.81115,1.0131,0.94004,0.95382,0.97273,0.58422,1.4093,0.67129,1.0277,0.00022029,0.00022029,0.00022029
49,1.4177,0.80257,1.0089,0.95047,0.9586,0.97453,0.58189,1.4134,0.68138,1.025,0.00021731,0.00021731,0.00021731
50,1.4124,0.81435,1.0068,0.95491,0.95225,0.97653,0.59137,1.3926,0.66871,1.0242,0.00021434,0.00021434,0.00021434
51,1.4173,0.80246,1.0061,0.92884,0.9571,0.9699,0.58224,1.4145,0.6697,1.0293,0.00021137,0.00021137,0.00021137
52,1.4119,0.80277,1.0074,0.9429,0.95226,0.97503,0.58772,1.4084,0.66219,1.0289,0.0002084,0.0002084,0.0002084
53,1.3985,0.77786,1.0023,0.94435,0.95939,0.97638,0.59246,1.4,0.66108,1.0264,0.00020543,0.00020543,0.00020543
54,1.4134,0.78954,1.0058,0.96679,0.95079,0.97562,0.58731,1.3869,0.65379,1.0201,0.00020245,0.00020245,0.00020245
55,1.4029,0.77091,1.0094,0.95125,0.95477,0.97368,0.58824,1.4052,0.63465,1.0285,0.00019948,0.00019948,0.00019948
56,1.407,0.77136,1.0015,0.94525,0.96257,0.97525,0.5965,1.3784,0.64075,1.0185,0.00019651,0.00019651,0.00019651
57,1.4013,0.76794,1.0057,0.95837,0.96403,0.97854,0.59049,1.3905,0.62495,1.0207,0.00019354,0.00019354,0.00019354
58,1.404,0.76054,1.0065,0.93825,0.93006,0.96889,0.59181,1.3781,0.65799,1.021,0.00019057,0.00019057,0.00019057
59,1.3887,0.74941,1.0016,0.97074,0.94618,0.97438,0.5869,1.4036,0.62918,1.0244,0.00018759,0.00018759,0.00018759
60,1.385,0.74777,0.99911,0.94135,0.96054,0.97497,0.58668,1.3896,0.63737,1.0256,0.00018462,0.00018462,0.00018462
61,1.3995,0.74513,1.0052,0.95651,0.97117,0.98364,0.59482,1.3732,0.62435,1.0169,0.00018165,0.00018165,0.00018165
62,1.376,0.7421,0.99874,0.95585,0.95769,0.97496,0.59234,1.3933,0.63496,1.0165,0.00017868,0.00017868,0.00017868
63,1.3768,0.73864,0.99932,0.94259,0.94775,0.97585,0.58836,1.3788,0.64616,1.0155,0.00017571,0.00017571,0.00017571
64,1.3807,0.72836,0.99838,0.95415,0.96915,0.97673,0.58691,1.3888,0.61839,1.0165,0.00017273,0.00017273,0.00017273
65,1.3754,0.72558,0.99424,0.94163,0.967,0.97317,0.59269,1.3906,0.62957,1.0159,0.00016976,0.00016976,0.00016976
66,1.3672,0.71376,0.99172,0.967,0.96737,0.9763,0.5921,1.3912,0.61291,1.0158,0.00016679,0.00016679,0.00016679
67,1.3744,0.73834,0.99404,0.96824,0.95729,0.97607,0.59144,1.3879,0.6154,1.0163,0.00016382,0.00016382,0.00016382
68,1.3684,0.7233,0.98756,0.96049,0.96536,0.97809,0.59347,1.3903,0.62,1.0144,0.00016085,0.00016085,0.00016085
69,1.3768,0.72419,0.99148,0.96377,0.97088,0.97937,0.5942,1.3991,0.60601,1.0139,0.00015787,0.00015787,0.00015787
70,1.3541,0.71013,0.99315,0.97083,0.95646,0.97991,0.58338,1.407,0.60901,1.0171,0.0001549,0.0001549,0.0001549
71,1.3541,0.69323,0.98727,0.95468,0.97389,0.98212,0.59451,1.3922,0.60378,1.0149,0.00015193,0.00015193,0.00015193
72,1.364,0.70857,0.98817,0.96873,0.94215,0.97702,0.5926,1.3918,0.6123,1.0162,0.00014896,0.00014896,0.00014896
73,1.3617,0.70221,0.99013,0.97578,0.96348,0.9833,0.59723,1.3955,0.60069,1.0153,0.00014599,0.00014599,0.00014599
74,1.361,0.69199,0.99245,0.96111,0.9733,0.9828,0.59442,1.3953,0.60526,1.0173,0.00014301,0.00014301,0.00014301
75,1.3489,0.69139,0.98855,0.97356,0.96396,0.98214,0.59823,1.394,0.60008,1.0184,0.00014004,0.00014004,0.00014004
76,1.3525,0.69379,0.98772,0.96503,0.96631,0.97878,0.6024,1.3877,0.60081,1.019,0.00013707,0.00013707,0.00013707
77,1.3447,0.68895,0.99452,0.97576,0.96323,0.97953,0.59555,1.3821,0.59257,1.0155,0.0001341,0.0001341,0.0001341
78,1.3397,0.68394,0.98473,0.96845,0.96372,0.97806,0.59992,1.3704,0.591,1.0124,0.00013113,0.00013113,0.00013113
79,1.3361,0.67586,0.98548,0.9728,0.96514,0.98117,0.59734,1.3861,0.58989,1.0155,0.00012815,0.00012815,0.00012815
80,1.3553,0.68584,0.9908,0.96397,0.95765,0.97678,0.60078,1.3777,0.5866,1.0124,0.00012518,0.00012518,0.00012518
81,1.3398,0.677,0.98936,0.96579,0.97027,0.97706,0.60161,1.3707,0.5847,1.0086,0.00012221,0.00012221,0.00012221
82,1.3398,0.68231,0.99086,0.96985,0.96129,0.97824,0.59264,1.3817,0.59184,1.0168,0.00011924,0.00011924,0.00011924
83,1.337,0.67818,0.9893,0.97246,0.9711,0.97922,0.60136,1.3788,0.57885,1.0137,0.00011627,0.00011627,0.00011627
84,1.3277,0.66627,0.97796,0.97458,0.96889,0.9801,0.59947,1.3718,0.58334,1.013,0.00011329,0.00011329,0.00011329
85,1.3543,0.6614,0.98884,0.97246,0.96796,0.97854,0.59833,1.3779,0.58271,1.0168,0.00011032,0.00011032,0.00011032
86,1.3249,0.65469,0.98379,0.97387,0.96705,0.98007,0.59403,1.4014,0.58058,1.0205,0.00010735,0.00010735,0.00010735
87,1.326,0.65911,0.9802,0.97478,0.96311,0.98058,0.6026,1.3897,0.57402,1.0158,0.00010438,0.00010438,0.00010438
88,1.3376,0.65898,0.98571,0.97291,0.97203,0.9847,0.59944,1.3807,0.57911,1.0134,0.00010141,0.00010141,0.00010141
89,1.3203,0.65076,0.97607,0.9791,0.96682,0.98013,0.60469,1.3756,0.57234,1.0104,9.84E-05,9.84E-05,9.84E-05
90,1.3166,0.65398,0.9824,0.97819,0.96581,0.98092,0.60719,1.3722,0.5699,1.0098,9.55E-05,9.55E-05,9.55E-05
91,1.3243,0.66031,0.97789,0.96199,0.96895,0.98148,0.60425,1.3728,0.57947,1.0108,9.25E-05,9.25E-05,9.25E-05
92,1.3278,0.65075,0.9842,0.97571,0.96732,0.98067,0.60397,1.3774,0.56722,1.0122,8.95E-05,8.95E-05,8.95E-05
93,1.3211,0.6608,0.97809,0.98018,0.96721,0.98283,0.60062,1.3893,0.57545,1.0167,8.65E-05,8.65E-05,8.65E-05
94,1.3296,0.6451,0.98139,0.97196,0.96937,0.97952,0.60446,1.376,0.57329,1.0125,8.36E-05,8.36E-05,8.36E-05
95,1.3179,0.64872,0.98547,0.97642,0.96538,0.98124,0.60157,1.3824,0.56825,1.0121,8.06E-05,8.06E-05,8.06E-05
96,1.3285,0.64986,0.9893,0.97651,0.96334,0.98163,0.6047,1.3788,0.56861,1.0126,7.76E-05,7.76E-05,7.76E-05
97,1.3119,0.63851,0.98495,0.97012,0.95655,0.97976,0.60402,1.3795,0.57922,1.0115,7.47E-05,7.47E-05,7.47E-05
98,1.3207,0.63883,0.97664,0.96789,0.96408,0.9799,0.60283,1.3653,0.56682,1.0096,7.17E-05,7.17E-05,7.17E-05
99,1.3115,0.64299,0.97984,0.97056,0.9587,0.97784,0.60366,1.3718,0.5706,1.0097,6.87E-05,6.87E-05,6.87E-05
100,1.3077,0.63657,0.97981,0.96909,0.95985,0.97791,0.60437,1.3764,0.57098,1.0123,6.57E-05,6.57E-05,6.57E-05
101,1.3018,0.62716,0.97984,0.97521,0.95952,0.97988,0.60904,1.375,0.56838,1.0123,6.28E-05,6.28E-05,6.28E-05
102,1.3188,0.63424,0.97733,0.96061,0.96758,0.97815,0.6071,1.3715,0.56837,1.0127,5.98E-05,5.98E-05,5.98E-05
103,1.3168,0.63039,0.98089,0.96582,0.9621,0.98041,0.6043,1.371,0.56315,1.0087,5.68E-05,5.68E-05,5.68E-05
104,1.3056,0.63092,0.97644,0.96962,0.96631,0.98225,0.60891,1.3721,0.5557,1.0099,5.39E-05,5.39E-05,5.39E-05
105,1.3082,0.63597,0.98207,0.97419,0.95325,0.98037,0.61026,1.375,0.56097,1.0091,5.09E-05,5.09E-05,5.09E-05
106,1.3055,0.62851,0.97439,0.97004,0.95857,0.97998,0.60285,1.3665,0.56254,1.0092,4.79E-05,4.79E-05,4.79E-05
107,1.2923,0.62065,0.97119,0.97712,0.95334,0.98023,0.60673,1.3721,0.56368,1.0093,4.49E-05,4.49E-05,4.49E-05
108,1.2992,0.61952,0.97695,0.97706,0.96182,0.9788,0.60918,1.3699,0.55889,1.0119,4.20E-05,4.20E-05,4.20E-05
109,1.2921,0.62633,0.97246,0.97365,0.9649,0.9794,0.60458,1.3723,0.55687,1.0129,3.90E-05,3.90E-05,3.90E-05
110,1.3096,0.62066,0.97649,0.97011,0.96303,0.97923,0.60513,1.3696,0.55948,1.012,3.60E-05,3.60E-05,3.60E-05
111,1.2607,0.58716,0.98667,0.97411,0.95942,0.97749,0.60699,1.3749,0.55819,1.013,3.30E-05,3.30E-05,3.30E-05
112,1.2619,0.582,0.98808,0.96549,0.96602,0.97727,0.60522,1.3759,0.55974,1.013,3.01E-05,3.01E-05,3.01E-05
113,1.2592,0.57667,0.98534,0.96643,0.96703,0.97956,0.61068,1.3733,0.55914,1.012,2.71E-05,2.71E-05,2.71E-05
114,1.252,0.57076,0.98743,0.96313,0.96129,0.9774,0.60753,1.3793,0.55925,1.0142,2.41E-05,2.41E-05,2.41E-05
115,1.2555,0.56916,0.98729,0.97132,0.96593,0.98026,0.61044,1.3692,0.55616,1.0113,2.12E-05,2.12E-05,2.12E-05
116,1.2502,0.56728,0.98769,0.96743,0.97014,0.98063,0.61165,1.3752,0.55627,1.0126,1.82E-05,1.82E-05,1.82E-05
117,1.2495,0.56741,0.983,0.97046,0.96799,0.97958,0.61097,1.3717,0.55619,1.012,1.52E-05,1.52E-05,1.52E-05
118,1.2356,0.56168,0.98666,0.96429,0.96182,0.97727,0.61205,1.3689,0.55479,1.0115,1.22E-05,1.22E-05,1.22E-05
119,1.2409,0.5645,0.98322,0.96615,0.96688,0.97789,0.61232,1.3717,0.55698,1.0118,9.27E-06,9.27E-06,9.27E-06
120,1.2464,0.56404,0.986,0.96583,0.96817,0.97782,0.61004,1.3719,0.55416,1.0115,6.30E-06,6.30E-06,6.30E-06
,,,,,,0.9847,,,,,,,
